/,PossibleBotnetDir
/ro5bx/lm/a24o5neh4t1/atoxp0-819768-792241-039w-eeua2rcs/,PossibleBotnetDir
/wp-includes/LLC/uaziantl/,PossibleBotnetDir
/wp-includes/vNHiIg/,PossibleBotnetDir
/27384913211144409/mJSB/,PossibleBotnetDir
/EGR/qoe-ze963rc-45111/,PossibleBotnetDir
/2014-09-10-public_html/Scan/49zld2xp/b6px2d-32061-5779830-cknhj-gfp2kb/,PossibleBotnetDir
/wwvv2/Documentation/,PossibleBotnetDir
/new/parts_service/832jpob6-1091540-420444685-fh1a-yhu1nbja/,PossibleBotnetDir
/uploads/FILE/wawwjm9y-6442-40179397-z8x2wib-qlk2y6yn6m/,PossibleBotnetDir
/administrator/parts_service/,PossibleBotnetDir
/school/INC/,PossibleBotnetDir
/images/esp/1lcdds8jgw/,PossibleBotnetDir
/language/sites/fh6c9hn7pcfy/4ijswe-541400-5193005-l0bkx00t-dg5422/,PossibleBotnetDir
/browse/,PossibleBotnetDir
/animado/1kau-2na0oe-3419/,PossibleBotnetDir
/cgi-bin/INC/,PossibleBotnetDir
/application/INC/61c3vm-696756-103978804-nwlpo73k-shrh1/,PossibleBotnetDir
/wp-content/personal_box/additional_portal/22834552_x4IBBC/,PossibleBotnetDir
/wp-admin/private_ws0e8s8_xxbm85h1usb/verified_area/Mi76hh0LX_cruH0pbjyyv/,PossibleBotnetDir
/index_soubory/common_sector/external_area/61551354147_t4d0KY73JJyWFfGY/,PossibleBotnetDir
/Poetry/viU/,PossibleBotnetDir
/wp-content/ECmXk/,PossibleBotnetDir
/cgi-bin/parts_service/,PossibleBotnetDir
/css/Document/j0kp-19897544-720837-i2rm-dcobk96bx8/,PossibleBotnetDir
/wp-admin/HqCn/,PossibleBotnetDir
/stanleytseke/FgcC/,PossibleBotnetDir
/iovswu/ILPmvN/,PossibleBotnetDir
/wp-content/eTrac/urus9iulhef3/,PossibleBotnetDir
/wp-admin/MVRDXYS6AWJ/dlj1-632953806-17258-32l1p8tvi-3a8a/,PossibleBotnetDir
/language/public/xgjnhg1459w/,PossibleBotnetDir
/Trimurti_Vidya_Pratishthan/FILE/r3q4h3b/,PossibleBotnetDir
/multifunctional-JOb1mkKatv-pCbOJLmwHFl/Overview/cboqm3-067171178-57761226-5mbeag1d0-pxzlki8/,PossibleBotnetDir
/wp-includes/sPQE/,PossibleBotnetDir
/wp-admin/uUXtpLhI/,PossibleBotnetDir
,PossibleBotnetDir
/wp-includes/Text/sdPQpOX/,PossibleBotnetDir
/lm88nf5/ZHXbem/,PossibleBotnetDir
/chiropractic/24tim-sofg-1655/,PossibleBotnetDir
/wp-includes/pu2-olb-1977/,PossibleBotnetDir
/marzo/c47/,PossibleBotnetDir
/wp-admin/css/Drama/jjsie-enaw5-25069/,PossibleBotnetDir
/EW/INC/mhak9kmp9y/,PossibleBotnetDir
/wp-admin/Documentation/tcgxv0jj-5245147-032252821-rmm8ap-ks5g8j/,PossibleBotnetDir
/gambar/team/,PossibleBotnetDir
/cgi-bin/GyjoW/,PossibleBotnetDir
/app/,PossibleBotnetDir
/hysnmjr/2e58sc-4a-22/,PossibleBotnetDir
/wp-admin/open-9scm1W-UAOgPWVLGk9Cg9Y/external-warehouse/dr5mitzvwz89qrvw-46x3t815932/,PossibleBotnetDir
/wp-includes/EXjAU/,PossibleBotnetDir
/wp-admin/nORKH/,PossibleBotnetDir
/webalizer/parts_service/parts_service/vusradqvdr/jht0-075999134-1040-jkwucy91p8-do9st6llf/,PossibleBotnetDir
/roundcube/plugins/codemirror_ui/lib/CodeMirror-2.3/Overview/ij87emc2r/drae-6923333-844804-9uu6n23ef-7a7c9q0t/,PossibleBotnetDir
/wp-admin/Reporting/16uty01lt/,PossibleBotnetDir
/wp-includes/personal_K5DPv2Qz_GGfUjKjK2TSP/additional_portal/kqllut6Io7a_J6yhwnLuxIq6J/,PossibleBotnetDir
/1fy4i-0iobr-48090/,PossibleBotnetDir
/wp-content/themes/sketch/,PossibleBotnetDir
/wp-admin/GWc/,PossibleBotnetDir
/wp-includes/p1zablb2ihdj/,PossibleBotnetDir
/stanleytseke/private_sector/019330639507_eqOvMH_ru2s_6e3afb0qitduhi/WTB6zLPm3L1_35ow8kyGbu/,PossibleBotnetDir
/wpphp/private-disk/0128243461-XQLFzasXWz5-forum/1ju-x7w8w/,PossibleBotnetDir
/wp-admin/eTrac/yqpzd8s6i/,PossibleBotnetDir
/wp-includes/87796523838562/wglpqut/wwmf-3489-4839703-3kdon9e-zk5yk8i7aa/,PossibleBotnetDir
/qza/personal-ylb7Pdf-RDxng6IwPBHbn/interior-xx4ya-7aztt3elxc6by2/ztX7keKK-wiG2NIzN6gkt/,PossibleBotnetDir
/0589072/personal-module/interior-m81vm9y8ohsi-92foajx/g2ah445o8-y352t5ys1942t/,PossibleBotnetDir
/wp-admin/paclm/0hdpaawx/7frfgyvc3-62847379-6756375-19zx78-5n0y17ls79/,PossibleBotnetDir
/work/,PossibleBotnetDir
/updater/,PossibleBotnetDir
/wp-admin/parts_service/z00q2wm/86m1jldhz-7538870-511730-6ix5dye-scme0yfh3/,PossibleBotnetDir
/wp-includes/Documentation/deasjcj1-790300-5683-nyu2lidkpk-4wzto/,PossibleBotnetDir
/wp-admin/open_box/corporate_tviu90yee_q4c/n2y_u6xy/,PossibleBotnetDir
/index.php/s/CCzqy6uCWj8TXZH/,PossibleBotnetDir
/wp-includes/QrU/,PossibleBotnetDir
/5va/qd6qhj-97q-808193/,PossibleBotnetDir
/wp-content/sgmwem/,PossibleBotnetDir
/threatscope/,PossibleBotnetDir
/wp-content/uploads/2017/6tc-w4r6-90/,PossibleBotnetDir
/dberror/qfw-ec-6594/,PossibleBotnetDir
/wp-includes/attachments/cff77-1931227-4130075-dvx1-4sq5qoo83/,PossibleBotnetDir
/7e9l/protected_array/security_g3yu5_xxeoimozwmkkl/zonx1lfharm_00s8/,PossibleBotnetDir
/wp-includes/x3qc-azmz9-340871/,PossibleBotnetDir
/wp-includes/1bvxk7fvre5_lnci6bcnim_resource/special_forum/5BZ0CZ_p4052N871e/,PossibleBotnetDir
/storage/framework/,PossibleBotnetDir
/wp-content/dmj2dh-oda4n-18143/,PossibleBotnetDir
/wp-content/themes/gom-preum/,PossibleBotnetDir
/zbzi/pid0000/19050815/llpyda1/,PossibleBotnetDir
/zbzi/pid0305_2/19101517/ddlft1/,PossibleBotnetDir
/cli/7w2zh63945/,PossibleBotnetDir
/wp-admin/9LyJfHHkgZ/,PossibleBotnetDir
/wp-admin/ke/,PossibleBotnetDir
/wp-includes/aqucnw6043/,PossibleBotnetDir
/cgi-bin/iazngc0/,PossibleBotnetDir
/crx/,PossibleBotnetDir
/kuaib/sub/,PossibleBotnetDir
/vendor/league/,PossibleBotnetDir
/vendor/doctrine/inflector/tests/,PossibleBotnetDir
/attach/get/,PossibleBotnetDir
/wp-includes/uqs9371/,PossibleBotnetDir
/j/,PossibleBotnetDir
/m/,PossibleBotnetDir
/dlpro/420c91b4b59cab211b713393caa97633/5d7425ed/ckbps9/,PossibleBotnetDir
/php/,PossibleBotnetDir
/dlpro/785e938a0412e80983385f128036ddb0/5d7425ef/ckbps9/,PossibleBotnetDir
/dlpro/1e8c1cd8c02d5526e29b58a15ed1682f/5d768242/ckbps9/,PossibleBotnetDir
/dlpro/630c67e319e56462fa783e6912fd76e8/5d743de9/ckbps9/,PossibleBotnetDir
/m5_edit_item/06605ld03197/,PossibleBotnetDir
/wp-includes/2f6j/,PossibleBotnetDir
/products/,PossibleBotnetDir
/roundcube/plugins/codemirror_ui/lib/CodeMirror-2.3/olps7pj0262/,PossibleBotnetDir
/wp-content/ulb9238/,PossibleBotnetDir
/index.php/s/XIgDVLYcwkIgfzF/,PossibleBotnetDir
/cookies/,PossibleBotnetDir
/modella/images/,PossibleBotnetDir
/alloldfiles.zip/ds6/,PossibleBotnetDir
/mt/3fm4d6eqdv0q2hd9nxmy8dbmoaunyh/,PossibleBotnetDir
/wp-admin/43ml/,PossibleBotnetDir
/qza/xTVtpOimQYCBHLWEYdn/,PossibleBotnetDir
/wp-includes/ogokMQpqMjAnhnOTl/,PossibleBotnetDir
/~saigo/,PossibleBotnetDir
/images/js/,PossibleBotnetDir
/wp-admin/ozXuzYTf/,PossibleBotnetDir
/cgi-bin/xwHa3uU2Ni/,PossibleBotnetDir
/wp-content/themes/astra/languages/,PossibleBotnetDir
/my/,PossibleBotnetDir
/storage/app/,PossibleBotnetDir
/uploads/,PossibleBotnetDir
/wp-admin/bl0pzru564/,PossibleBotnetDir
/wp-content/gZGommkN/,PossibleBotnetDir
/scan/EN_en/Invoice-66361347/,PossibleBotnetDir
/wpimages/wp-images/,PossibleBotnetDir
/STEAM/,PossibleBotnetDir
/stats/f6t/,PossibleBotnetDir
/wp-admin/QegMHxHHw/,PossibleBotnetDir
/cvd/dist/fileUpload/1571723382710/,PossibleBotnetDir
/cvd/dist/fileUpload/1571723350789/,PossibleBotnetDir
/chatres/89/msg/20191022/,PossibleBotnetDir
/car/,PossibleBotnetDir
/_manager/templates/actions/,PossibleBotnetDir
/wp-admin/n5e/,PossibleBotnetDir
/aspnet_client/jho-xn0q-0120953794/,PossibleBotnetDir
/tg9w/3f8-6uf3d6kfoe-34601529/,PossibleBotnetDir
/mshop/cart/,PossibleBotnetDir
/wp-content/uploads/2019/08/,PossibleBotnetDir
/kodi_repo/repo/script.media.aggregator/,PossibleBotnetDir
/wp/cgi-bin/docs/,PossibleBotnetDir
/wp-content/themes/belle/js/,PossibleBotnetDir
/zhengwuxinxi/zhengcefabu/201606/,PossibleBotnetDir
/roundcube/plugins/codemirror_ui/lib/CodeMirror-2.3/nkq3h/,PossibleBotnetDir
/wp-content/plugins/entry-views/kfmon472/,PossibleBotnetDir
/wp-includes/vd8h940/,PossibleBotnetDir
/gate/,PossibleBotnetDir
/class/em149903/,PossibleBotnetDir
/wp-content/95dlvw/,PossibleBotnetDir
/css/v/,PossibleBotnetDir
/enlightme.new/000GWrSeu/,PossibleBotnetDir
/softdl.360tpcdn.com/ONES/,PossibleBotnetDir
/wp-content/uploads/2019/09/,PossibleBotnetDir
/wp-includes/nk3/,PossibleBotnetDir
/doc/,PossibleBotnetDir
/gy9/ln24/,PossibleBotnetDir
/cgi-bin/29j73i22rgbhrjiab1/,PossibleBotnetDir
/wp-admin/nOVKZvikpMJQBOhRkGTUtNDRQS/,PossibleBotnetDir
/wp-admin/cfvi8aejp75ekq0swtl31sx3jti/,PossibleBotnetDir
/banners/SONUcDHIqa/,PossibleBotnetDir
/Zibri/19f9838ffd12349bb2c6c3afddc9388f/raw/01977fd3c7e036c3a38f062f626fd189ba1e1aa3/,PossibleBotnetDir
/ecrire/balise/,PossibleBotnetDir
/templates/woodexpert/js/,PossibleBotnetDir
/local/cache-js/,PossibleBotnetDir
/ecrire/iterateur/,PossibleBotnetDir
/ecrire/,PossibleBotnetDir
/ecrire/req/,PossibleBotnetDir
/ecrire/lang/,PossibleBotnetDir
/ecrire/maj/,PossibleBotnetDir
/local/,PossibleBotnetDir
/squelettes-dist/,PossibleBotnetDir
/prive/,PossibleBotnetDir
/ecrire/base/,PossibleBotnetDir
/tools/,PossibleBotnetDir
/plugins/content/apismtp/,PossibleBotnetDir
/yeni/wp-content/plugins/chika2/,PossibleBotnetDir
/uploadfile/20181119/,PossibleBotnetDir
/uploadfile/20181010/,PossibleBotnetDir
/soft/,PossibleBotnetDir
/wp-admin/,PossibleBotnetDir
/attach/get/sinigal/,PossibleBotnetDir
/wp-includes/r9945/,PossibleBotnetDir
/wp-content/plugins/duplicate-post/,PossibleBotnetDir
/class.local/parts_service/D1CAv/,PossibleBotnetDir
/qza/l48/,PossibleBotnetDir
/loader/load/,PossibleBotnetDir
/wp-admin/l2bEFtt/,PossibleBotnetDir
/2009/06/,PossibleBotnetDir
/baraa/wp-content/plugins/bus-ticket-booking-with-seat-reservation/ai1tbl55qca7/,PossibleBotnetDir
/jnn/j812/,PossibleBotnetDir
/wp-admin/rd62/,PossibleBotnetDir
/wp-content/plugins/wp-db-ajax-made/,PossibleBotnetDir
/accueil/metor/,PossibleBotnetDir
/rfhg7e4rd46y/,PossibleBotnetDir
/banners/gt713/,PossibleBotnetDir
/newnote/appupdui/v1.0.9.24/,PossibleBotnetDir
/jjbq/appupdui/v1.0.9.20/,PossibleBotnetDir
/templates/jsn_dome_free/js/payments/,PossibleBotnetDir
/wp-admin/css/colors/blue/payments/docs/,PossibleBotnetDir
/SEFT/docs/,PossibleBotnetDir
/_qt/docs/,PossibleBotnetDir
/wp-content/themes/optimizePressTheme/languages/docs/,PossibleBotnetDir
/wp-admin/css/colors/blue/docs/,PossibleBotnetDir
/wp-content/themes/best-news/js/,PossibleBotnetDir
/wp-content/themes/flatsome/woocommerce/back-comp/cart/xl/,PossibleBotnetDir
/DA38CBAAD124/,PossibleBotnetDir
/wp-content/8vf1-mheqjsye-27023898/,PossibleBotnetDir
/wp-includes/images/smilies/,PossibleBotnetDir
/wp-admin/cj2d0009/,PossibleBotnetDir
/wp-includes/fonts/,PossibleBotnetDir
/tmall_ruzhu/,PossibleBotnetDir
/wp-includes/8gpj7r67nfhp7pnaeptbuehunswmz5rfgiam02f/,PossibleBotnetDir
/wp-admin/GBCgjqBHeZGhyouxa/,PossibleBotnetDir
/cgi-bin/3719631970052877/ly9d9l9q344y3kfkzqh7639xmj4_he0tqx6-489057542617/,PossibleBotnetDir
/js/INC/WrPGgRUV/,PossibleBotnetDir
/cgi-bin/Scan/up6n7frg0s_8ldx1ma37-8477658408/,PossibleBotnetDir
/wp-content/blogs.dir/,PossibleBotnetDir
/wp-admin/3rsqemibg6q7euh_ga3y5mk2-0241822430/,PossibleBotnetDir
/wp-includes/oVzOmJgaFdvVYIqXoumSFIqtzbsoT/,PossibleBotnetDir
/wp-admin/ZI25WG7XLF2FD5B/rqUrQsFeoTAYDGHTzAvRSJpuyojiX/,PossibleBotnetDir
/wp-includes/pomo/,PossibleBotnetDir
/wp-includes/widgets/,PossibleBotnetDir
/function.fence/dLjPTzyl/,PossibleBotnetDir
/cgi-bin/JtTDLyOOz/,PossibleBotnetDir
/wp-admin/DOC/9spxxnlf_nn01tksh-7385953062/,PossibleBotnetDir
/3dsnp/documentation/wp-content/esp/MWqYcltvHFhOCdKeRijTxBEqnBc/,PossibleBotnetDir
/webalizer/wamoryztYaNnAbfvVzDIfgRCoNth/,PossibleBotnetDir
/tracker/wem3_yldu7bdho-3397265/,PossibleBotnetDir
/wp-content/plugins/one_click_seo/,PossibleBotnetDir
/~prossberg/,PossibleBotnetDir
/~dkhawker/,PossibleBotnetDir
/~mervlois/,PossibleBotnetDir
/~Reception.gsmp/,PossibleBotnetDir
/~aardoom/,PossibleBotnetDir
/proxy/,PossibleBotnetDir
/update/volamsimple_tinhkiem/,PossibleBotnetDir
/update/volamtuyenhoang5/,PossibleBotnetDir
/wp-content/themes/manshet/images/contact-icon/,PossibleBotnetDir
/update/volamhuynhduc/,PossibleBotnetDir
/update/chinhdo/hostfile/files/,PossibleBotnetDir
/auto/autotrain_vlbisu/,PossibleBotnetDir
/free/,PossibleBotnetDir
/update/volam_volamtuyetdinh/,PossibleBotnetDir
/wp-content/themes/vw-lawyer-attorney/webfonts/,PossibleBotnetDir
/wp-content/themes/salvation/options/css/jquery-ui-aristo/,PossibleBotnetDir
/yun2016/,PossibleBotnetDir
/.well-known/pki-validation/,PossibleBotnetDir
/Storage/Verve/,PossibleBotnetDir
/wp-admin/l4zy_lntjocgxg-769120353/,PossibleBotnetDir
/farcry/,PossibleBotnetDir
/wp-includes/680840867637/dsp4gwd8oeenkpjxiuwzir_wgy874aiag-55035735/,PossibleBotnetDir
/Download/DreamApp/3247/,PossibleBotnetDir
/netq/,PossibleBotnetDir
/templates/atomic/new/,PossibleBotnetDir
/3dsnp/documentation/wp-content/languages/hmqd4_l3oee-031952353/,PossibleBotnetDir
/wp-content/themes/mobiadDC/images/,PossibleBotnetDir
/invoice/,PossibleBotnetDir
/Orders/,PossibleBotnetDir
/invoice/invoice.zip?bkdlpescehu=[email]/,PossibleBotnetDir
/boot/,PossibleBotnetDir
/CIG/,PossibleBotnetDir
/wp-content/themes/49parallel/images/,PossibleBotnetDir
/wp-content/themes/twentyseventeen/template-parts/footer/,PossibleBotnetDir
/wp-content/themes/Divi/et-pagebuilder/,PossibleBotnetDir
/wp-content/themes/advanced-newspaper-backup/images/framework/24x/,PossibleBotnetDir
/2013/wp-admin/css/colors/blue/,PossibleBotnetDir
/wp-admin/css/colors/blue/,PossibleBotnetDir
/wp-admin/css/colors/blue/xls/,PossibleBotnetDir
/wp-content/themes/49parallel/images/doc/,PossibleBotnetDir
/wp-content/themes/emulator/css/assets/img/doc/,PossibleBotnetDir
/wp-content/themes/Divi/core/admin/css/doc/,PossibleBotnetDir
/wp-admin/Scan/AfJFbZjxkpIFh/,PossibleBotnetDir
/images/VihXhoMTtvrmMAyAKVZWqNkLvingKt/,PossibleBotnetDir
/.m/,PossibleBotnetDir
/leds/dal52301/,PossibleBotnetDir
/2008-08_PSBearDonate/qmiuOZvDj/,PossibleBotnetDir
/img/upload_Image/edm/pic_2/u6q4ucq7_hyg8uzhh-369963559/,PossibleBotnetDir
/admin/wLMpOuMgwShJXsdz/,PossibleBotnetDir
/wp-content/uploads/34866325758700/eXcmhPRBCu/,PossibleBotnetDir
/novo/sites/bryxrOHplfQBngBosSxX/,PossibleBotnetDir
/js/pout/,PossibleBotnetDir
/wp-includes/images/media/1/,PossibleBotnetDir
/wp-content/themes/zerif-lite/css/,PossibleBotnetDir
/tjsj/tjzd/gjtjzd/201909/,PossibleBotnetDir
/poperclip/,PossibleBotnetDir
/wp-content/uploads/2019/09/docs/,PossibleBotnetDir
/softdownloadol/,PossibleBotnetDir
/zhuxian/,PossibleBotnetDir
/templates/ideadom/js/,PossibleBotnetDir
/uploads/thirdupload/,PossibleBotnetDir
/wp-content/themes/incubator/core/assets/css/,PossibleBotnetDir
/jjbq/appupdui/v1.0.8.22/,PossibleBotnetDir
/fuzhu/,PossibleBotnetDir
/wp-content/themes/gridbox/inc/,PossibleBotnetDir
/ficedula/programs/,PossibleBotnetDir
/wp-content/languages/loco/plugins/,PossibleBotnetDir
/dist/,PossibleBotnetDir
/kent/wp-content/themes/sketch/,PossibleBotnetDir
/wp-content/themes/Corsa/fonts/,PossibleBotnetDir
/33bi/,PossibleBotnetDir
/XXC/,PossibleBotnetDir
/sitemaps/,PossibleBotnetDir
/id/,PossibleBotnetDir
/f/,PossibleBotnetDir
/pdfreader/tips/v1.0.7.24/,PossibleBotnetDir
/wordpress1/wp-includes/Requests/Auth/,PossibleBotnetDir
/0996938c001/,PossibleBotnetDir
/Panel/,PossibleBotnetDir
/2018/06/,PossibleBotnetDir
/userfiles/13/Classes/2473/,PossibleBotnetDir
/doumai/news2/v1.0.7.01/,PossibleBotnetDir
/templates/yootheme/html/com_content/archive/,PossibleBotnetDir
/wp-content/plugins/whmcs-bridge/includes/,PossibleBotnetDir
/fonts/,PossibleBotnetDir
/zscaler/patient0/,PossibleBotnetDir
/pack/,PossibleBotnetDir
/sg/,PossibleBotnetDir
/newpatcher/newpatcher/,PossibleBotnetDir
/14/14782/,PossibleBotnetDir
/7/7149/,PossibleBotnetDir
/wp-content/themes/eikra-child/languages/,PossibleBotnetDir
/jcms_files/jcms1/web1898/site/attach/0/,PossibleBotnetDir
/sha/,PossibleBotnetDir
/chatres/89/msg/20190606/,PossibleBotnetDir
/wp-content/themes/photoblogster/template-parts/,PossibleBotnetDir
/ztt/,PossibleBotnetDir
/domains/updateagent/Application%20Files/,PossibleBotnetDir
/files/tgsdk/,PossibleBotnetDir
/calculators/,PossibleBotnetDir
/sherif/,PossibleBotnetDir
/wp-content/plugins/js_composer/locale/,PossibleBotnetDir
/weaverplugin/,PossibleBotnetDir
/newpatch15/,PossibleBotnetDir
/shadowbox/,PossibleBotnetDir
/PORTALS/1/FILESFORDOWNLOAD/,PossibleBotnetDir
/Scripts/,PossibleBotnetDir
/a/,PossibleBotnetDir
/Portals/1/FilesForDownload/,PossibleBotnetDir
/media/,PossibleBotnetDir
/portals/1/filesfordownload/,PossibleBotnetDir
/PCSSComponent_GlobalBuild/,PossibleBotnetDir
/sistemas/oficial/instalador/,PossibleBotnetDir
/.x/,PossibleBotnetDir
/02/,PossibleBotnetDir
/fi/__update/voicever/,PossibleBotnetDir
/soft3/,PossibleBotnetDir
/wp-images/,PossibleBotnetDir
/temp/,PossibleBotnetDir
/data/downloads/250229/,PossibleBotnetDir
/zbzi/pid0000/19051709/llpyda1/,PossibleBotnetDir
/wp-content/upgrade/,PossibleBotnetDir
/wp-content/themes/,PossibleBotnetDir
/wp-content/themes/twentysixteen/js/,PossibleBotnetDir
/newpatch12/,PossibleBotnetDir
/ftp/data/02/,PossibleBotnetDir
/down/,PossibleBotnetDir
/w/file/fetch/54910966/,PossibleBotnetDir
/2017/05/11/,PossibleBotnetDir
/11PINGTAI/collegeenglish3/resource/syntax/,PossibleBotnetDir
/g.dales2/,PossibleBotnetDir
/js/DOC/lb50ws7waqfjobvsqr3_8fxenla-34348440916/,PossibleBotnetDir
/css/gTdOJjrZbzzDgOcJBIrLCypIMyaeId/,PossibleBotnetDir
/all/,PossibleBotnetDir
/cgi-bin/sites/yrft3tipgo6kd1w_6lw3k-530049724415424/,PossibleBotnetDir
/wp-content/themes/skyline/inc/footers/,PossibleBotnetDir
/ixrtvi8z_ecbo41o-02805/,PossibleBotnetDir
/books/guman/buhuchet/,PossibleBotnetDir
/_borders/Pages/hr0oto593o4e2_azkxl8p2-804573082009577/,PossibleBotnetDir
/menusystemmodel003/esp/rl65kshppfvh27yk5_ys96f-24114552/,PossibleBotnetDir
/issues/136_140/,PossibleBotnetDir
/wp-content/jh7my-bnqb2-zxav/,PossibleBotnetDir
/issues/151_155/,PossibleBotnetDir
/issues/146_150/,PossibleBotnetDir
/coches/ruk6jsknrrbeoy91_lvsat-989681296456/,PossibleBotnetDir
/reference/DOC/l29h2lm0r6vpuw6v4hjt4v_db2x446a-645341033965123/,PossibleBotnetDir
/norperuana_archivos/Pages/jjzywqoggleqye2ia7owdboijgco5x_l6sutq4i-1864307550/,PossibleBotnetDir
/wpThumbnails/FILE/4o2up4lwzoaafd64w4c3tk2t0_7gmgqn-74402121536/,PossibleBotnetDir
/cgi-bin/TIiUbNptglMlDsuV/,PossibleBotnetDir
/FILE/pdcd2d2wpl1j3hwx2qb0_gja7tgc53t-378690263/,PossibleBotnetDir
/cgi-bin/vo7g6fhoxdur04w3u5jj_nzw2yohdw-12898478915/,PossibleBotnetDir
/alloldfiles.zip/zegkb671/,PossibleBotnetDir
/wp-snapshots/5utp-5mljh-eniga/,PossibleBotnetDir
/wp-content/sh9b0-lq00ib2-pter/,PossibleBotnetDir
/web/public/Protocollo/,PossibleBotnetDir
/web/public/prgska/,PossibleBotnetDir
/news/pics/20130824/,PossibleBotnetDir
/other/,PossibleBotnetDir
/moyo/,PossibleBotnetDir
/rwx-init/,PossibleBotnetDir
/hispeedcar/,PossibleBotnetDir
/cometseeker/suoni/,PossibleBotnetDir
/images/gallery/,PossibleBotnetDir
/cache/,PossibleBotnetDir
/screenmate/cute/,PossibleBotnetDir
/private/,PossibleBotnetDir
